,RACLGOBE Index,LKXIP Index,RACLCORP Index,IPSA Index,SPLPEQTY Index,LEGATRUU Index,LF98TRUU Index,NDDUWI Index,NDUEEGF Index
2008-10-31,0.0028646824077667166,-0.0025228921057176557,-0.04376624807599394,-0.10518410693541924,-0.16687441659461688,0.1579358630598453,0.011013539389475024,-0.025694657206328575,-0.12677582549216504
2008-11-30,0.0024032462978766933,-0.0036462594775460433,-0.012916292331203616,-0.04256009839834973,-0.28068112679065216,0.005411787397331835,-0.11384726134120393,-0.08609289525981811,-0.09640060501185121
2008-12-31,0.004053825965844471,0.005043819712922781,-0.020994941782397247,-0.014352470260467376,-0.10728038931218176,0.022943472882483995,0.03710587575606783,-0.005995359094106423,0.038219822690067407
2009-01-31,0.03482510365682612,0.015452741219234234,0.042067049284008284,0.08236073994377735,-0.2009642884871239,-0.05718527948844554,0.03311083157294781,-0.11070007703376472,-0.08825783862583503
2009-02-28,0.038524831053153186,0.013944868479197847,0.05076568948316584,-0.02299442836012533,-0.21119334598499795,-0.04568882541748176,-0.05416892512281679,-0.12379703149304722,-0.07894504460270502
2009-03-31,-0.010365318926076728,0.00853496774578133,-0.009475061407198226,0.009640028338231854,0.19645213902674863,0.005224593845915448,0.013945703536602183,0.0567084829096578,0.12382112846167526
2009-04-30,0.000966780927267985,0.00023144084306636614,0.015580521757501353,0.07563280865907784,0.29347335202050884,0.004847233356385594,0.11643765568254882,0.10760687211423692,0.16161151082657543
2009-05-31,-0.03029495304677421,0.0015391071637169684,-0.019379732369287694,0.16112570234446255,0.1265617097828149,0.0005736901294408625,0.03109717193679362,0.0536285166381929,0.13116952732907783
2009-06-30,0.012463233436450949,0.003501459418593811,0.014633986592541781,-0.0005200696965794727,-0.04830819493691474,-0.043783281540184404,-0.02045012693578452,-0.052019433307652574,-0.06055157852410875
2009-07-31,0.008338156952337528,-0.00042240062618625895,0.008726527333456024,0.042631178264576075,0.13230640113965175,0.03443807894693984,0.0736197669157106,0.0977431112320335,0.12582616737912455
2009-08-31,0.004556813598100007,0.0022446174230794647,0.005573940035266567,-0.013868702110606757,0.07949041492631981,0.04393871819962136,0.045049541598628284,0.0682413821121064,0.022246678031576206
2009-09-30,0.00400435957848333,0.004245796558930426,0.019861874403824142,0.0664862301624134,0.08950531624743197,0.018117193927453146,0.05358168591719159,0.03654612583020578,0.08729558161232709
2009-10-31,-0.008068228782338482,-0.005432066731272278,0.007892859980109135,-0.02306183591856026,-0.10935685541200935,-0.035568294483722895,-0.02285096056999758,-0.057156311695416906,-0.038890634085067655
2009-11-30,-0.012278634861803361,-0.0025292813425165095,-0.021213296018435357,-0.02067287029014664,-0.04566801327389203,-0.042454192585754225,-0.05682423759039712,-0.028074974471138492,-0.026123017057270825
2009-12-31,0.006618641415995663,0.003969353047930557,0.011434730788919323,0.10409495786218903,0.04418516932991445,-0.013989507617189978,0.05817512699188199,0.04295967155954927,0.0650248177621251
2010-01-31,0.004445647195779667,0.003829345684692731,0.009694642349613813,0.06735584082056856,0.06257331759265883,0.04209566222013872,0.05093804775092314,-0.005085098748906947,-0.02007202392368279
2010-02-28,0.009895199363801677,-0.002210239210399312,0.02216427156725498,0.0023309861852465197,0.014329822996287156,-0.002146615368352922,-0.001147942536597446,0.01116731031302809,0.0006186256632128018
2010-03-31,0.001296920413819791,-0.003214983393758142,-0.0007763836135495916,-0.02046458243758209,0.0846675228365954,-0.011534947768402803,0.02721891467380022,0.057675250311238546,0.0764037704081264
2010-04-30,0.0035862598123739264,-0.0010762300292505023,0.010209136335498137,0.025582095459864007,0.015215907135895268,-0.011976064938471032,0.011019926092040944,-0.011996450920538027,-0.00016667231430167462
2010-05-31,0.00803865475329446,-0.003197057794589009,0.016792740902332293,0.0016852419964501486,-0.11837598446681019,0.00233071916218619,-0.01834256527540057,-0.07928890309226766,-0.07131557138181344
2010-06-30,-0.00012857472880256626,-0.003686799697474208,-0.0027950803820924186,0.04147856791014526,-0.04498124570850193,0.04092884463194468,0.037988995350289656,-0.009925185519435331,0.017691120638243074
2010-07-31,0.007253227440441101,-0.00035143128732229023,0.010221403797691542,0.07223002279344093,0.0569036105027263,-0.014143866538380179,-0.012637330049772522,0.030757407129907044,0.03285632001580052
2010-08-31,0.009006230816368088,-0.0024955745363991477,0.013232203088332728,0.03246691201851548,-0.09233303784213254,-0.026210960545350104,-0.03923177720191451,-0.07543507133410743,-0.058229250381504616
2010-09-30,-0.015640658188903922,0.0006429695120848677,-0.019150533173424522,0.058652155132591144,0.08359888919504321,-0.016638531493401887,-0.010237055515011972,0.050405345676349356,0.06758661273793498
2010-10-31,-0.0011100494372728864,-7.913694890515632e-05,-0.004250985613705405,0.021838296238555488,0.07722655845508308,0.022361068960142116,0.03575500646379637,0.047318633039685754,0.038999621881680824
2010-11-30,0.013807079310257597,0.0005972978359993775,0.007042500548341213,0.007170554905782112,-0.028978630994139443,-0.04430580839294529,-0.0180910127677677,-0.027935421855005416,-0.032712971742155816
2010-12-31,0.002010203672889954,0.0016331818417654187,0.003629347112605874,-0.006939715309983496,0.04290291114184841,-0.02784634106342121,-0.022977998066113114,0.030178833536677274,0.028102709652233715
2011-01-31,-0.017093099038070436,0.0017709517370121386,-0.0042396426996026415,-0.052588085487715874,0.04127180823512533,0.033602736343294026,0.05450710914328072,0.05505512941072288,0.0037527692860439554
2011-02-28,0.01151483075313231,0.00040725385341100484,0.010505988612752537,-0.05110363878165125,0.05121589938003024,-0.012018412262788658,-0.00493142336023078,0.016588381007269115,-0.02696082525678345
2011-03-31,0.008333674608728137,0.0007764989554659429,0.010582652876176546,0.038002253355079674,-0.029940225029804535,0.0058172471653281654,0.004343288845908511,-0.008770209149964847,0.05996199198804497
2011-04-30,0.00550798578186229,-0.0026375729136075554,0.005080205215949318,0.03642018475273856,0.0008702034888625754,-0.011964548643600303,-0.02681569494057856,-0.0009560264435666266,-0.011942232569489342
2011-05-31,0.00039864897827079915,-0.00033684842343839616,-0.00032917428204914945,0.0007312846138001206,-0.040305549406631,0.004996650745501041,0.010690010964208296,-0.015079521640724569,-0.020595254104275207
2011-06-30,-0.0028079138719911967,0.0007007419051507924,-0.004466022998179886,-0.014465785334892955,-0.041284848261495144,0.002392560904109109,-0.008118865075197323,-0.014212709795167977,-0.013774279255630573
2011-07-31,0.005654661516193427,0.0020731363047039597,6.633293583946376e-05,-0.07942507350662242,-0.07581297327873382,-0.00329199201476571,-0.012128265337457589,-0.041156772805900355,-0.027787070045821927
2011-08-31,0.03406549070682097,0.003428802091569816,0.013041390385459595,-0.03234412919964147,-0.1068541772929239,0.0179522093771598,-0.03506511714296012,-0.06565339032297934,-0.08465886055459526
2011-09-30,0.00559683001044986,0.0027120249949119657,0.01143161665719683,-0.09475034198083776,-0.037410032427836026,0.09887169046964361,0.0880938877951909,0.027708994019766786,-0.03913496517870185
2011-10-31,-0.02433707220859238,0.0004542912441003466,-0.022334773557092014,0.10821103468377302,0.08875575914376643,-0.04144007270972849,0.002655554336326249,0.0438160582153897,0.07126741420749494
2011-11-30,0.008055313120986174,-0.0004132910763903208,0.0008366526889018733,-0.0430905322744386,0.012446643052200557,0.040641555292375786,0.03629206174106647,0.033265436369433354,-0.011460673623130524
2011-12-31,0.0115041683307886,0.001248951264247955,0.0039613520646120115,0.00027320904946459557,-0.042747097123048805,-0.006411509411238359,0.013148427707247334,-0.013615099291574007,-0.024961355645590322
2012-01-31,0.011780442598953167,-0.0007444887254615118,0.012052197136411369,0.014719491693959696,0.019904832321620214,-0.04859613180102074,-0.0358435272908364,-0.017299539504334716,0.04187820873750869
2012-02-29,-0.010366726487155531,0.001580368201738791,0.0015222033777753108,0.06192550252475515,0.015782534998600717,-0.02864064331520222,-0.004897831591148316,0.01950239961675071,0.03024566174647636
2012-03-31,-0.006675194815134122,0.0013414519083077003,-0.0035025460535900166,0.026682132976131756,0.03592671854723384,0.013419879713463478,0.01934696412782122,0.0338936409943309,-0.01330208111762865
2012-04-30,0.00851057336066341,0.001863521043133698,0.005174779233173554,-0.020812812042672157,-0.030002149522497024,0.0030119234266159367,0.0016909116088779097,-0.019943224528303216,-0.020535257413634267
2012-05-31,0.01713451289791168,0.0032296593792280337,0.007080181762549875,-0.05958836440662252,-0.027961922643125692,0.055694034362032685,0.05271772282512388,-0.02543275825223512,-0.052972054588818596
2012-06-30,-0.0034068344791489125,0.004150238422949704,-0.0007652270855795784,0.018680258990407816,0.05253940584871719,-0.011024761399864969,0.0050509842936659055,0.034424414372357326,0.022256355192003863
2012-07-31,0.0027390405776099858,0.006595592912686854,-0.003061231055781266,-0.037161741244318036,-0.03654016026616502,-0.038250805701823154,-0.03115996484651906,-0.03702691966447358,-0.030702175887217575
2012-08-31,0.011452778911987371,0.005101575092404387,0.014341195953359032,-0.016145187479224554,0.023052710593685743,0.003568502820141317,0.00662446497445468,0.020201362397100908,-0.008336585165318544
2012-09-30,-0.00040982108534159956,0.0029581390869559687,0.0029577115738605997,0.016562433556727152,0.013748137667649152,-0.005403890780803833,-0.0037076076030555516,0.009612516502500945,0.041909548128170826
2012-10-31,-0.004506644384073222,-0.001759803869495924,0.0020803435271601334,0.0022052443672462285,0.021768943667205498,0.00855580472244144,0.018843565361053694,0.0031492949247939883,0.003841644276805667
2012-11-30,-0.0014441344248380394,-0.00222042594564964,-0.00033827390627449994,-0.0359055093631222,-0.00680434682233344,-0.007120887909879192,0.0009302362781247187,0.00569842829570999,0.0055914441046560626
2012-12-31,0.0034728178013760935,0.00636672142823036,0.003434123332552552,0.04081635790746563,0.04229676158339224,-0.004214103862908103,0.014816619984579615,0.017865298886810876,0.047926272977686146
2013-01-31,-0.0058231976903145855,0.005769112323182446,-0.002278930238660992,0.05989908770319263,0.06952478822323949,-0.024769030284838234,-0.002624036494005,0.03431650185323454,-0.0022477538475023096
2013-02-28,0.007164262199967908,0.0027128953425825664,0.009993938343380027,-2.5368531589742283e-05,0.041251531803787156,-0.0072900926112932085,0.0072964155788104446,0.003860656767455062,-0.010385157505576226
2013-03-31,0.002004943855762331,0.0029139572254279766,0.0033703960362636565,-0.029024822675413953,0.004586078806860794,-0.0036344809090606,0.009071908343741164,0.022299934480882078,-0.01830287549071319
2013-04-30,0.011198177787511643,0.0010326723506974833,0.008149383006776034,-0.034569516241188425,0.04047602885269019,0.007582127475405542,0.011736901115914966,0.025053501586932425,0.0012487524717492704
2013-05-31,0.004167323393141853,0.00655814488997164,0.0033978321465393257,-0.021196371132413017,0.03431411005587659,0.03134910393830803,0.05679038364175071,0.0633522519917098,0.03568036499869631
2013-06-30,0.006751490978142316,0.005574074436600407,0.006622505311398852,-0.03715389933281954,0.0038897357863210136,0.003951355723252226,-0.010667146479521938,-0.009056738316040036,-0.04869771599593353
2013-07-31,0.005811389093085095,5.125682450901614e-05,0.001605971055806954,-0.07765939475196193,0.06746883331083109,0.020855842048384643,0.027302003056626667,0.061267021288257784,0.01872323000101539
2013-08-31,0.003599191257707801,0.00048511281599350475,0.0006552330353950531,-0.031560187813927,-0.03310203400753775,-0.015350896050568608,-0.01617591661074158,-0.031227659620192028,-0.02716095118262285
2013-09-30,0.0009032645463746825,0.0017638623161235767,0.0018161094217319373,0.051383228751254784,0.07579525059341297,0.007131699782007228,-0.0033553958938694617,0.03619909671601973,0.0510184312739943
2013-10-31,0.008966595499082297,0.00012381483086043588,0.006448386516489268,0.018941251738600506,0.01103602300396811,0.010277427468975642,0.025511984478489902,0.03960743059779204,0.049051820381759814
2013-11-30,-0.00030626401616717924,0.0015556704771417795,0.0026751280104877484,-0.033612555696716506,0.07925584780917871,0.038890077854310645,0.05278293539281398,0.06607957648865304,0.03214792208322903
2013-12-31,-0.0011018362492494216,0.0005896466151229518,0.0013901502836926038,-0.026771996413268107,0.012319858024646635,-0.015484092629809543,-0.004227031307591833,0.01138682577638872,-0.02388974848926284
2014-01-31,0.017541262815005565,-0.001680632837562368,0.013347239799364141,-0.07523729499690113,0.02868839316308569,0.056442594053441875,0.05272343691741255,0.006669890072783513,-0.022493249794032222
2014-02-28,-0.004074381239253522,0.0002482653627531306,-0.0006511319923859782,0.07791648888179958,0.046328900709974974,0.016081549628857328,0.022311442256566005,0.052204809673959574,0.035234538242415514
2014-03-31,0.006748591059859033,-0.0006414501601607059,0.010559523861352949,0.010254854660997514,-0.03402277581834712,-0.021307198194478016,-0.018328446707339907,-0.019224645900175252,0.009420848079982669
2014-04-30,0.0074414622162863875,-0.003970295894593967,0.008500838059580795,0.02902602413315214,-0.0028022472208129034,0.03245525620075962,0.027368140263907215,0.03136302286720816,0.024313866775901527
2014-05-31,-0.00018837551999040247,-0.0035709135893977617,0.011696404248226377,-0.008095148045585865,-0.011718943892894518,-0.02224035291632065,-0.01905165280791077,-0.008872951448112842,0.005929554871789922
2014-06-30,0.005189985248121642,-0.0005020527302500577,0.00669420829850953,-0.01099168694717767,0.03207422585551045,0.0037861091411537373,0.0048568757042457555,0.014361270954277527,0.023012934530301843
2014-07-31,0.011388631411587413,0.0018211743231024702,0.009788489720560234,-0.0016813691034796019,-0.006528941931054577,0.023534006147398312,0.01907115811548654,0.016360143782057968,0.05281360501559251
2014-08-31,0.03214903248327694,0.0014215227034064526,0.020604325443408733,0.029513677191623566,0.04984725128530498,0.03026342985767183,0.040883184326658606,0.047223779077967265,0.047735480882793224
2014-09-30,-0.017987569648396984,0.00014926129224490658,-0.013409242891366802,-0.015919018292275156,-0.03967008156797036,-0.012027190738318816,-0.004941058731837589,-0.01124988580381725,-0.05899728817931815
2014-10-31,0.010633879325683715,-0.0037813961118348116,0.0021284472928340126,-0.029857682886636594,-0.03204064403593321,-0.040039393509278765,-0.028759574316560066,-0.03396343257169243,-0.02885675171520352
2014-11-30,-0.002967315725976305,-0.006644547690815128,0.002180193224567084,0.026991437521123984,0.0789114338112844,0.0387024226041528,0.03491399653581806,0.0634010642763223,0.031483389197081824
2014-12-31,0.007008464354306909,-0.0003731705469526281,0.0016885401222688223,-0.0381528087020927,-0.0216808364818174,-0.01277552132223747,-0.020320839117692335,-0.02196039557455365,-0.051744747992020335
2015-01-31,0.011290275800037275,0.005278730447213942,0.012503468347217161,-0.0008572504930122182,0.04808197288417526,0.04800267292270033,0.05659157418644911,0.030643376685447254,0.05595535478705682
2015-02-28,0.0048856617381316525,0.002785691949557023,0.00988185188178714,0.038815509604906095,0.027610500414249506,-0.034365551576814535,-0.003017300877022011,0.030554542072244173,0.0036609230933577486
2015-03-31,-0.0033167121825262713,-0.00038482462564526365,0.005654115986225339,-0.019864957308933118,0.0018225046125517341,-0.0005463585861513742,0.0036550808500717125,-0.006616198475850044,-0.005170282316859343
2015-04-30,-0.006627981293832685,-0.002730823100297597,-0.008152077320771167,0.026801841444889618,0.003779806753935633,-0.016280086191294285,-0.014882655065344474,-0.0038038518690484135,0.048235759060587524
2015-05-31,-0.007632052025470348,-0.003143761127617384,-0.0012531673302360602,-0.0054911654143632305,0.012557808475918142,-0.014141609020639545,0.006849283682975882,0.007263467912089094,-0.036393174161498676
2015-06-30,-0.004906470398819529,-0.0004990198180025995,0.0020773171618939656,-0.03972691532129935,0.004804086013850295,0.026552991533656645,0.01572264999092532,0.007094310059781339,0.004290370452274317
2015-07-31,0.010729471037102867,-0.0014955944488667106,0.009423306768460371,-0.010966221642642715,0.062224760041950766,0.04889983678379073,0.04045932228491145,0.0653406718604046,-0.025991548923151697
2015-08-31,0.007730650383577009,-0.0016315271049567315,0.006149185296217663,-0.012026154782862397,-0.0331746822895469,0.027000336854211993,0.007938692382269963,-0.04207551865444126,-0.06697521126176553
2015-09-30,-0.006935194968480496,-0.003343328259329703,-0.005133834261834669,-0.04615063214640969,-0.05969807664236182,0.0051492922357543325,-0.025973169281613084,-0.03683391465187269,-0.030030888847152215
2015-10-31,-0.00505016584438589,-0.0029353273223704512,-0.002963501143906755,0.03291896683993567,0.049291645280993945,-0.010099826815192392,0.014970135622329739,0.06609250220278229,0.058276391598599986
2015-11-30,-0.0038569605763526527,-0.0014987234627489299,-0.003847380291463587,-0.04915493209225519,0.03697754182963853,0.0067642650244397196,0.0009603959185888744,0.01861936601533465,-0.016219603466880228
2015-12-31,-0.003026102541445419,0.001730686062390463,-0.0032892773712905887,0.005609527102197198,-0.04974442648493904,-0.0004212635930129771,-0.030748513853913417,-0.023183412223352073,-0.027870907989266835
2016-01-31,0.01305338178573301,0.0029994499942442854,0.010883913898542596,0.0069860143850486445,-0.07207699583502014,0.014238005398414577,-0.010637418547323918,-0.05463064433936071,-0.05970688895197884
2016-02-29,0.011029882500177779,-0.0006125104740581921,0.010768460472651897,-0.0007662554503568009,-0.022490395420373344,-0.0038592477969171535,-0.019987395075304226,-0.032809894118256966,-0.02715297460388333
2016-03-31,0.004081612996030826,-0.0005500845799508713,0.004005884973964591,0.05576441648868502,0.054688120536802165,-0.018163805318181514,-0.0015067660325831511,0.020875429232716236,0.08250674227553834
2016-04-30,-0.004354781073508174,-0.0008533569494492133,0.0012549849506302557,0.012683985377765605,-0.0033953322026469834,-0.0014874359947876226,0.023984125574077586,0.0009981797175615537,-0.009238313578814328
2016-05-31,-0.004858682983862939,-0.00021874236882524212,0.003866860518191517,-0.020093634982642827,0.05375615959701818,0.029483203932602287,0.049925128745154534,0.04934234667503645,0.004556408655455257
2016-06-30,0.0029461707110678415,0.0005698852934115095,0.005880261692268185,0.013253178466686943,-0.07664679583823797,-0.014951483715544334,-0.03409317321267791,-0.05362553948677884,-0.004648225574541809
2016-07-31,0.004027083967006906,-0.000402318503230803,0.00834246482150136,0.02689014549806279,0.05392899421335828,-0.007389828889639016,0.011819787416107674,0.026806502462810577,0.0347615438645954
2016-08-31,0.014339728201542057,0.000356820951508352,0.01757810745661592,-0.0021350745895422074,0.05412428568689753,0.029352400911291765,0.05601833826681313,0.035236296101192055,0.06008265547196956
2016-09-30,0.007410852828707126,0.0022980584354905798,0.015686979315147287,-0.025819390643365914,-0.02675490348264442,-0.028551095597686982,-0.027432611835552678,-0.02873855592287211,-0.02144691281368616
2016-10-31,-0.0062172573979061285,0.0013195038464368647,-0.004858670959317912,0.06685805363512198,-0.024823349316344778,-0.03820140794826743,-0.0069265443468242704,-0.029889665697832246,-0.008385965367597059
2016-11-30,-0.01970729431385576,0.0012649545624043856,-0.02209578878987506,-0.021179971438138656,0.06901058381292069,-0.00776517541766264,0.028386706710376686,0.0481468469955153,-0.014275038370858306
2016-12-31,0.019679529857519196,0.0015241787328015288,0.020019635352648946,-0.014564879818977583,0.014333956679787985,-0.011071288982540395,0.01182909700239776,0.017265698264882667,-0.004312885243515696
2017-01-31,0.0072375386803531505,0.00425837750919178,0.01162884125024588,0.012733154302143834,0.0031873094939687263,-0.022965832473278214,-0.019828055154380686,-0.01054003453125274,0.019012248711610003
2017-02-28,0.00405318753415429,-0.0003139008991545067,0.012939544088514499,0.03528403026248661,0.028302074375089914,0.006774215367113978,0.016620975301286478,0.02983854845321776,0.032712958499484746
2017-03-31,0.0031268598335181252,-0.0002561660167514912,0.0024141283164254013,0.09383544607898431,0.0270437845707312,0.01366903515045137,0.00985836485312519,0.022894543722270067,0.03766337247634244
2017-04-30,0.004873718380300263,-0.0010869465730537486,0.005876869326199685,-0.0009290034702230665,0.05414172001343687,0.018779243853722427,0.019056750375479492,0.02234066451344008,0.029478079008563363
2017-05-31,-0.0038172130263681714,-7.167888553272217e-05,-0.0006046256845052556,0.009996976690182624,0.019180750564037785,0.020713592320791063,0.013896720607626367,0.026422704381887874,0.03487608193516256
2017-06-30,-0.009129072338172728,0.0007895394857269089,-0.002942440152821635,-0.02359731708011248,0.0055049660595920535,-0.015210953330694776,-0.013013284796959068,-0.010553735096976768,-0.004422401097612827
2017-07-31,-0.002299303708286793,0.004735807560987126,6.448554740434709e-05,0.06957574794077148,0.012472854818112555,0.00020706611703924516,-0.005436528692296161,0.007210267105760337,0.04230355425486332
2017-08-31,-0.005170827750621831,0.0018500638476155462,0.0037431240145964217,0.01721915862155221,-0.05371667512498668,-0.02842332784471635,-0.03832902280362982,-0.03659939363586329,-0.01649378137406121
2017-09-30,-0.00288544499400889,5.947252944760173e-05,-0.004509043828356152,0.034584885615572825,0.06059037765007891,0.00842776719003413,0.026729956779868447,0.04043318044787192,0.013547060540184397
2017-10-31,-0.005884983136001942,0.0029501816031531902,-0.008360177375378086,0.04694044929580077,-0.007833892919012042,-0.008737739745178774,-0.0007690307608505531,0.013831572451600938,0.029908974020649737
2017-11-30,-0.010714824442923487,-0.0015151557851640352,-0.0030922316999278943,-0.10785438099766176,0.02024007122191196,0.028714685141311147,0.014816368323481877,0.039460839055388996,0.019457333492425066
2017-12-31,0.008440860954305629,-0.0005145990809005685,0.012149203538434739,0.10938229633020846,-0.035062444674714865,-0.05040944602581354,-0.050826062493068425,-0.04089070460064981,-0.019718566253555614
2018-01-31,-0.0016588097243029898,0.001442140260531799,0.005527847144924047,0.05120405131241079,0.02515019319732925,-0.012484322828875904,-0.018263469216839634,0.02741298118994706,0.057223696665039014
